SK_ID_CURR,TARGET
129985,0
129987,0
129992,1
130016,0
130045,1
130048,0
130051,0
130053,1
130061,0
130065,1
130066,0
130079,1
130098,0
130109,0
130110,0
130134,1
130138,1
130146,1
130156,1
130177,0
130186,1
130204,1
130205,1
130217,0
130218,1
130236,1
130239,0
130256,0
130260,0
130261,0
130263,1
130264,1
130266,1
130277,1
130278,0
130281,1
130297,1
130302,0
130320,1
130338,1
130340,0
130344,1
130347,0
130353,1
130366,1
130371,0
130374,1
130389,0
130390,1
130440,0
130449,1
130475,1
130489,1
130490,0
130533,1
130543,1
130567,1
130571,1
130572,1
130589,0
130592,1
130603,0
130690,0
130707,1
130732,0
130757,1
130760,0
130772,1
130774,1
130779,1
130828,0
130833,0
130855,1
130878,0
130889,1
130894,0
130896,0
130905,0
130930,0
130931,1
130947,0
130950,0
130954,0
130983,0
131003,0
131005,0
131009,1
131013,0
131033,0
131039,0
131057,1
131072,0
131084,1
131088,0
131091,0
131093,0
131123,1
131130,1
131144,0
131162,1
131179,1
131181,1
131183,1
131219,1
131235,1
131242,1
131251,0
131257,0
131263,0
131268,1
131271,0
131275,1
131300,0
131306,1
131316,0
131321,1
131326,0
131333,1
131335,0
131352,0
131354,0
131373,1
131388,0
131394,1
131404,1
131405,0
131411,0
131416,0
131421,0
131426,1
131443,1
131470,1
131476,0
131477,1
131479,1
131493,1
131495,0
131496,1
131498,1
131548,1
131549,0
131557,1
131564,0
131565,1
131576,0
131602,1
131628,1
131641,0
131647,1
131664,0
131677,1
131681,1
131709,0
131719,1
131733,0
131743,1
131747,0
131788,0
131791,0
131798,1
131810,1
131812,1
131824,0
131828,0
131844,1
131846,0
131848,1
131863,0
131864,0
131890,0
131892,0
131895,0
131896,0
131897,0
131905,0
131906,0
131907,1
131914,0
131921,0
131936,0
131941,0
131952,0
131959,1
131983,0
131987,1
131994,0
132009,0
132013,1
132014,1
132054,1
132061,1
132078,1
132089,1
132095,0
132109,1
132110,1
132121,0
132125,0
132127,1
132128,0
132134,1
132139,0
132141,0
132149,1
132150,1
132152,1
132164,0
132193,0
132208,1
132211,0
132219,1
132223,1
132238,1
132242,0
132268,1
132275,0
132276,0
132279,0
132289,1
132300,1
132319,1
132344,1
132346,1
132353,0
132358,1
132381,1
132382,0
132383,0
132440,1
132441,1
132452,0
132453,0
132456,1
132459,0
132463,0
132468,1
132485,1
132500,1
132521,1
132555,1
132560,0
132562,0
132575,1
132587,0
132591,0
132611,1
132615,1
132617,1
132622,1
132629,0
132638,1
132642,1
132676,1
132704,1
132707,0
132719,0
132723,1
132724,0
132732,0
132754,0
132766,0
132767,1
132775,0
132776,1
132785,1
132793,1
132807,1
132811,0
132818,0
132834,1
132861,0
132870,1
132885,1
132898,1
132912,0
132916,1
132917,1
132940,0
132943,0
132965,1
132969,0
132974,0
132977,1
132982,0
132983,0
133027,0
133040,0
133041,0
133053,0
133063,1
133083,1
133091,1
133092,0
133122,0
133132,1
133140,1
133147,0
133184,1
133228,0
133230,0
133232,1
133253,0
133271,1
133272,1
133296,1
133302,0
133315,0
133330,0
133331,1
133332,0
133334,1
133361,1
133404,0
133412,1
133418,1
133422,1
133426,1
133450,1
133465,1
133469,0
133474,0
133479,1
133490,1
133495,1
133501,1
133502,0
133511,1
133528,1
133539,1
133551,0
133564,0
133570,0
133578,1
133587,1
133597,1
133626,1
133645,0
133655,1
133658,1
133660,0
133664,0
133684,1
133685,1
133706,1
133713,0
133723,0
133730,0
133733,0
133760,1
133762,1
133777,0
133793,0
133816,0
133818,1
133824,0
133850,0
133877,1
133880,1
133889,1
133896,1
133916,0
133920,1
133936,0
133939,0
133940,0
133942,1
133956,1
133972,0
134008,0
134016,1
134040,1
134045,1
134050,1
134056,1
134082,0
134085,1
134089,0
134118,0
134135,1
134159,1
134183,0
134211,0
134217,0
134218,0
134233,1
134236,1
134241,0
134277,0
134287,0
134293,0
134302,0
134306,1
134307,1
134325,1
134330,1
134334,0
134338,0
134355,0
134387,1
134399,1
134400,0
134460,0
134463,1
134467,1
134485,1
134486,1
134490,1
134494,1
134501,1
134512,0
134514,0
134519,0
134528,0
134540,0
134546,0
134549,0
134558,0
134560,1
134590,0
134594,0
134639,0
134649,1
134654,0
134683,1
134688,1
134689,1
134697,0
134698,1
134718,0
134751,0
134764,0
134773,0
134790,0
134794,1
134805,0
134807,0
134812,1
134813,0
134824,1
134838,1
134857,1
134883,1
134884,1
134918,0
134928,1
134943,0
135013,1
135036,0
135053,0
135072,1
135078,0
135079,0
135113,0
135123,0
135128,1
135152,0
135166,0
135186,1
135188,1
135194,0
135214,0
135220,0
135235,0
135236,0
135241,0
135243,0
135258,1
135264,1
135271,0
135274,1
135275,0
135288,1
135299,1
135304,1
135309,0
135359,1
135363,0
135369,0
135380,0
135387,1
135389,1
135390,1
135409,1
135410,0
135412,0
135430,0
135434,1
135435,1
135449,1
135461,0
135500,1
135521,0
135527,0
135528,1
135530,1
135541,1
135562,1
135578,0
135584,1
135589,1
135590,0
135591,1
135596,0
135626,1
135636,1
135656,1
135657,1
135678,1
135679,0
135684,1
135713,0
135723,0
135737,1
135745,0
135746,0
135752,0
135755,0
135788,0
135804,0
135809,0
135811,1
135812,1
135823,1
135838,0
135843,1
135857,1
135885,0
135888,0
135930,1
135941,1
135943,1
135949,0
135951,0
135954,1
135967,0
135971,0
135974,1
135975,0
135985,0
136033,1
136051,1
136070,1
136116,1
136140,0
136160,0
136211,1
136224,1
136244,1
136255,0
136260,0
136263,0
136267,0
136289,0
136293,1
136296,0
136302,0
136317,1
136337,1
136356,1
136390,0
136445,1
136449,0
136457,0
136467,1
136474,0
136503,1
136505,1
136578,1
136582,0
136593,0
136605,1
136617,1
136620,0
136625,0
136640,0
136653,1
136660,0
136663,1
136711,1
136726,1
136730,0
136739,0
136740,1
136758,1
136763,0
136798,1
136808,1
136811,0
136829,0
136832,0
136838,0
136846,1
136852,0
136862,1
136885,0
136887,0
136902,0
136918,0
136923,0
136940,1
136968,1
136984,1
136993,0
136994,1
136999,0
137013,0
137015,1
137023,0
137025,1
137049,0
137051,1
137052,0
137101,1
137119,0
137142,1
137166,0
137192,1
137194,1
137204,1
137214,0
137234,0
137254,0
137269,0
137284,0
137285,1
137286,1
137287,1
137300,1
137305,1
137344,1
137346,0
137354,1
137356,0
137364,1
137368,0
137380,1
137432,0
137433,0
137435,0
137453,0
137454,0
137456,1
137457,0
137465,0
137515,1
137544,0
137560,0
137590,1
137592,1
137614,1
137624,1
137640,0
137651,1
137657,0
137672,1
137688,1
137700,1
137715,1
137718,0
137721,0
137722,1
137726,0
137741,0
137743,1
137807,1
137809,0
137827,1
137862,0
137868,1
137878,0
137883,1
137888,0
137913,1
137915,0
137934,1
137936,1
137937,1
137944,1
138007,0
138019,0
138021,0
138022,1
138025,1
138044,0
138046,1
138050,0
138068,0
138084,0
138086,0
138087,0
138089,1
138107,1
138127,0
138128,1
138129,0
138132,0
138169,0
138187,1
138203,0
138209,0
138243,0
138273,0
138274,1
138275,0
138285,0
138289,1
138308,0
138313,1
138317,0
138327,1
138338,0
138377,1
138419,0
138425,0
138430,0
138454,0
138465,0
138480,0
138492,0
138496,0
138519,1
138520,0
138522,1
138545,0
138556,1
138560,0
138564,0
138573,0
138581,1
138585,0
138591,0
138598,0
138600,1
138602,0
138613,1
138652,1
138674,0
138678,1
138679,0
138728,1
138752,1
138754,1
138756,1
138770,0
138818,0
138819,1
138831,0
138871,0
138873,0
138880,1
138881,0
138882,0
138890,0
138917,0
138921,0
138922,1
138926,0
138932,1
138946,0
138959,1
138961,1
138969,0
138980,1
138992,1
139002,0
139010,1
139017,1
139030,0
139032,0
139034,1
139039,1
139049,1
139053,1
139058,1
139062,1
139067,1
139069,1
139075,0
139082,1
139092,0
139098,0
139108,1
139127,1
139130,1
139145,0
139174,0
139178,0
139181,1
139186,0
139189,0
139191,0
139198,0
139201,1
139204,1
139211,1
139225,1
139246,1
139252,1
139258,0
139268,0
139283,0
139289,0
139290,1
139304,0
139307,1
139326,1
139327,0
139355,1
139397,0
139412,0
139415,0
139416,1
139449,1
139461,0
139462,0
139493,1
139516,0
139522,1
139532,0
139542,1
139545,0
139552,1
139555,0
139559,1
139560,1
139568,0
139572,0
139573,1
139592,0
139595,1
139597,0
139607,1
139609,1
139628,1
139653,0
139656,1
139661,0
139673,0
139724,0
139749,1
139755,0
139757,0
139763,1
139769,1
139774,1
139775,1
139780,1
139788,1
139794,0
139831,1
139839,1
139843,1
139844,0
139858,1
139861,1
139864,1
139865,1
139874,1
139895,0
139903,0
139934,1
139946,1
139958,0
139981,1
139992,1
139996,0
140010,1
140018,1
140026,1
140031,1
140039,0
140042,0
140049,1
140084,1
140087,0
140101,1
140114,0
140117,1
140129,1
140131,0
140132,0
140136,1
140144,0
140151,1
140174,1
140196,0
140200,0
140204,1
140223,1
140232,0
140237,1
140245,0
140248,0
140305,1
140312,1
140327,1
140334,1
140337,1
140376,0
140378,1
140381,0
140382,0
140384,1
140390,1
140406,0
140425,1
140426,1
140435,1
140436,1
140451,1
140454,1
140455,0
140512,1
140518,1
140534,0
140546,1
140563,0
140564,1
140577,0
140638,0
140669,0
140672,1
140682,0
140693,1
140701,0
140704,0
140719,0
140749,1
140751,0
140752,0
140762,0
140779,0
140780,0
140802,0
140804,1
140807,1
140827,1
140840,0
140845,1
140847,0
140861,0
140862,1
140872,0
140880,1
140886,0
140924,1
140938,0
140944,0
140945,1
140961,0
140996,1
141025,1
141030,0
141031,1
141032,0
141067,0
141072,0
141081,0
141084,1
141090,0
141095,1
141110,0
141114,1
141119,1
141147,1
141150,1
141159,1
141160,1
141206,0
141213,0
141215,1
141255,0
141283,0
141298,1
141320,0
141323,1
141329,0
141344,0
141347,1
141358,1
141368,1
141376,0
141377,1
141385,0
141387,0
141388,1
141389,0
141390,0
141409,0
141410,0
141411,1
141414,1
141422,0
141426,1
141470,0
141480,1
141496,1
141497,0
141503,1
141507,1
141524,1
141540,0
141542,1
141551,1
141573,1
141580,0
141596,1
141597,0
141602,1
141608,1
141612,0
141618,0
141628,0
141632,0
141634,1
141637,1
141638,0
141639,1
141640,1
141644,1
141656,0
141668,1
141717,1
141718,0
141723,1
141743,0
141744,0
141750,0
141762,1
141809,1
141832,0
141840,1
141869,1
141870,1
141887,0
141915,0
141925,1
141959,0
141963,0
141995,1
141997,1
142005,0
142008,1
142025,1
142036,1
142037,0
142064,0
142065,1
142074,0
142084,0
142102,0
142106,0
142120,0
142160,1
142162,0
142177,1
142180,1
142183,1
142186,0
142189,1
142198,0
142210,1
142215,1
142223,1
142224,1
142236,1
142237,0
142242,0
142255,0
142273,0
142289,0
142294,0
142303,1
142305,1
142359,1
142364,0
142378,1
142380,1
142383,0
142387,1
142393,1
142396,1
142407,1
142409,1
142427,0
142429,1
142430,0
142431,0
142446,1
142459,0
142497,1
142521,0
142529,0
142542,1
142558,0
142579,0
142587,0
142614,0
142653,0
142667,0
142671,1
142676,1
142680,1
142684,0
142685,0
142691,1
142707,0
142724,0
142727,1
142748,0
142752,1
142755,0
142756,1
142759,0
142762,0
142771,1
142778,1
142783,0
142789,1
142790,0
142791,1
142793,1
142795,1
142803,1
142822,0
142833,0
142872,0
142883,0
142905,0
142917,0
142921,1
142927,0
142932,0
142940,0
142962,1
142977,1
142982,1
142988,1
142990,0
142992,1
143013,1
143016,1
143017,0
143033,0
143059,1
143060,0
143088,1
143094,0
143100,0
143115,0
143135,1
143136,1
143149,1
143151,1
143152,0
143153,1
143166,1
143167,0
143191,0
143195,1
143207,0
143209,1
143227,0
143263,0
143268,1
143275,0
143278,0
143302,0
143328,0
143336,1
143340,1
143353,0
143360,0
143361,1
143385,1
143388,0
143393,1
143396,1
143419,0
143421,0
143422,0
143431,0
143440,1
143442,0
143463,0
143475,1
143500,0
143538,1
143548,0
143550,0
143555,0
143576,1
143593,1
143597,1
143599,0
143601,0
143602,1
143605,0
143609,0
143611,0
143613,0
143618,1
143652,0
143667,0
143680,0
143692,1
143712,0
143714,1
143729,1
143732,1
143738,0
143743,1
143808,0
143820,1
143825,0
143831,1
143860,0
143874,0
143889,0
143944,0
143947,0
143957,1
143964,1
143965,0
143971,0
143976,1
143983,0
143991,0
144015,0
144032,0
144057,0
144087,0
144090,0
144092,0
144150,0
144151,0
144153,1
144154,1
144159,1
144168,0
144169,0
144178,1
144183,1
144186,0
144190,1
144191,1
144199,1
144226,1
144237,0
144249,0
144259,0
144282,1
144314,0
144318,0
144333,1
144334,0
144354,0
144357,1
144359,0
144365,1
144385,1
144386,0
144387,1
144390,0
144393,0
144416,1
144422,0
144446,1
144461,0
144464,1
144483,0
144498,1
144499,1
144563,0
144570,1
144579,0
144580,0
144587,0
144588,0
144590,0
144601,0
144612,0
144613,0
144635,1
144640,1
144644,0
144654,0
144656,0
144657,0
144665,1
144667,0
144675,1
144678,0
144690,0
144701,1
144702,0
144721,0
144729,0
144744,1
144753,0
144767,0
144780,1
144781,0
144784,1
144806,1
144810,1
144811,0
144824,0
144828,0
144829,0
144849,1
144904,1
144912,1
144963,0
144966,0
144990,1
144991,0
144999,0
145007,1
145008,0
145011,0
145014,1
145025,0
145071,1
145106,0
145142,0
145146,1
145148,1
145157,1
145167,0
145192,0
145195,1
145199,0
145248,0
145288,0
145303,0
145309,0
145333,1
145336,1
145350,1
145353,0
145354,0
145358,1
145382,1
145383,1
145389,1
145390,1
145391,0
145392,1
145407,0
145410,0
145415,0
145419,1
145440,0
145482,0
145502,1
145512,1
145523,0
145560,1
145563,1
145569,0
145586,1
145601,0
145615,1
145645,1
145654,0
145664,1
145677,0
145679,1
145681,0
145709,0
145780,1
145781,0
145798,1
145833,0
145834,1
145835,1
145862,0
145869,1
145874,1
145888,0
145891,0
145908,0
145925,1
145943,0
145951,1
145957,0
145962,0
145974,0
145976,0
145987,0
145991,1
146000,1
146001,1
146006,0
146014,0
146020,0
146022,0
146028,1
146037,1
146059,0
146063,1
146086,0
146094,1
146098,1
146106,0
146115,0
146121,1
146140,1
146142,1
146146,1
146149,0
146153,0
146155,0
146159,0
146176,0
146186,0
146191,1
146198,1
146202,1
146214,1
146221,1
146232,0
146239,1
146246,1
146247,0
146252,0
146256,0
146303,0
146305,1
146317,0
146330,0
146344,0
146347,1
146384,0
146388,0
146404,0
146409,1
146421,1
146428,0
146451,1
146466,0
146485,0
146486,0
146487,0
146502,1
146512,0
146514,0
146515,1
146533,0
146535,1
146557,0
146562,1
146565,0
146570,0
146571,1
146574,1
146587,1
146591,0
146597,0
146614,1
146623,0
146631,1
146644,0
146649,1
146651,0
146652,0
146663,0
146683,1
146724,1
146730,0
146738,0
146752,1
146761,0
146765,1
146806,1
146809,1
146811,1
146815,0
146820,1
146824,1
146829,1
146891,0
146972,1
146973,1
146979,1
146982,1
146984,0
146997,1
147001,1
147008,1
147022,0
147038,1
147048,0
147060,0
147082,1
147083,0
147085,1
147086,1
147099,1
147127,0
147133,0
147138,0
147139,0
147155,1
147171,0
147182,0
147195,0
147216,1
147230,1
147253,0
147254,1
147308,0
147329,0
147345,1
147353,0
147354,1
147364,1
147373,0
147382,0
147383,0
147408,1
147411,0
147415,0
147416,0
147425,0
147427,0
147439,0
147459,0
147469,0
147476,1
147483,0
147497,0
147502,1
147515,1
147527,1
147541,0
147571,0
147657,1
147695,0
147696,1
147702,1
147710,1
147713,0
147761,1
147764,1
147770,0
147771,1
147786,0
147791,0
147792,1
147793,1
147794,1
147801,1
147824,0
147847,0
147862,1
147865,1
147882,1
147925,0
147942,1
147955,1
147964,1
147966,0
147982,0
147990,1
147998,0
148002,0
148013,0
148025,1
148026,1
148031,1
148035,1
148042,0
148047,0
148063,1
148075,0
148076,0
148102,0
148107,0
148108,1
148131,0
148141,1
148149,1
148175,1
148185,1
148187,0
148204,1
148205,0
148212,1
148217,1
148224,1
148255,1
148289,1
148294,1
148314,1
148319,0
148322,1
148325,1
148339,0
148359,0
148364,0
148382,1
148386,1
148393,0
148419,1
148440,1
148448,0
148449,0
148451,0
148471,1
148475,0
148476,1
148497,1
148511,1
148512,1
148534,1
148545,1
148557,0
148564,0
148586,1
148596,1
148600,0
148609,1
148623,0
148625,1
148626,0
148628,1
148632,0
148644,1
148680,0
148702,1
148716,0
148717,0
148726,1
148746,1
148749,0
148769,1
148791,0
148803,1
148804,0
148823,1
148831,0
148849,0
148855,0
148893,0
148903,0
148910,1
148913,1
148935,0
148946,0
148996,1
149015,0
149025,0
149028,1
149029,1
149050,1
149051,1
149052,1
149062,0
149067,1
149076,1
149106,1
149107,0
149119,0
149130,1
149154,1
149157,1
149165,1
149237,0
149247,1
149265,1
149283,0
149310,0
149318,1
149319,0
149321,1
149337,1
149341,0
149342,0
149351,0
149354,0
149360,1
149372,1
149376,1
149388,0
149401,0
149405,1
149412,0
149415,1
149430,1
149435,0
149456,0
149480,0
149481,0
149490,1
149503,0
149512,1
149525,0
149532,0
149533,0
149536,1
149540,1
149548,0
149563,0
149568,1
149569,1
149570,1
149584,0
149587,1
149596,0
149612,0
149643,0
149648,1
149665,1
149666,1
149671,1
149675,0
149676,1
149677,0
149711,0
149723,0
149726,1
149730,0
149734,1
149736,1
149750,0
149767,1
149791,1
149793,0
149810,0
149850,0
149858,0
149860,0
149882,0
149889,0
149890,1
149919,0
149928,1
149947,0
149951,1
149958,0
149988,1
150025,1
150054,0
150070,0
150074,0
150106,1
150111,1
150120,0
150127,1
150128,0
150130,1
150132,0
150145,1
150148,0
150153,0
150154,0
150173,0
150174,1
150176,0
150178,1
150179,1
150207,1
150223,0
150224,0
150233,1
150252,0
150257,0
150258,0
150268,1
150282,0
150289,0
150299,0
150310,0
150311,0
150312,0
150313,0
150324,1
150335,0
150343,1
150354,1
150363,0
150365,0
150381,1
150414,1
150418,1
150449,1
150450,1
150473,0
150476,0
150488,1
150499,1
150518,1
150532,0
150543,1
150545,0
150548,0
150558,0
150574,1
150576,1
150577,0
150594,0
150601,1
150618,0
150626,1
150627,1
150635,1
150650,0
150652,0
150657,1
150666,1
150680,0
150698,1
150713,1
150715,1
150718,0
150724,1
150731,0
150734,1
150738,0
150744,0
150745,0
150746,1
150750,0
150759,1
150784,0
150786,0
150789,1
150809,0
150810,1
150817,0
150820,0
150822,1
150846,1
150858,1
150866,1
150874,0
150889,0
150892,1
150896,0
150901,1
150919,0
150929,0
150935,1
150941,0
150949,1
150950,1
150951,0
150952,0
150980,1
150986,1
150987,0
151004,0
151010,0
151012,1
151022,0
151023,1
151024,1
151035,1
151036,0
151039,1
151041,1
151052,1
151058,1
151065,1
151066,0
151067,1
151069,0
151080,0
151090,0
151092,1
151100,0
151131,1
151147,0
151148,0
151149,1
151153,0
151158,0
151185,1
151186,1
151203,0
151206,0
151237,1
151254,0
151255,0
151264,1
151267,0
151286,0
151288,1
151289,0
151290,1
151303,0
151304,1
151308,1
151315,0
151324,1
151329,0
151335,0
151347,1
151348,0
151357,1
151366,1
151394,0
151395,1
151419,0
151464,0
151466,0
151467,0
151476,0
151480,1
151481,1
151486,1
151487,0
151490,1
151500,0
151528,0
151539,1
151540,0
151556,1
151558,0
151581,0
151586,1
151589,1
151603,0
151604,0
151610,1
151637,1
151652,1
151667,1
151669,0
151678,0
151737,0
151744,1
151756,1
151785,0
151800,0
151801,0
151821,1
151822,1
151834,0
151846,0
151847,1
151872,1
151883,0
151913,0
151920,0
151934,1
151951,0
151963,0
151964,0
151965,1
151975,1
151982,0
151993,0
152002,0
152005,0
152017,0
152020,1
152047,0
152071,0
152076,0
152091,0
152093,1
152100,0
152107,0
152115,0
152119,0
152123,1
152129,0
152140,1
152142,1
152171,1
152186,1
152192,1
152204,0
152215,1
152220,0
152230,0
152256,1
152266,1
152268,0
152272,1
152286,0
152305,0
152329,1
152355,1
152356,0
152369,1
152395,1
152403,1
152404,0
152425,0
152438,0
152442,1
152461,0
152472,1
152477,0
152506,0
152522,0
152530,0
152543,0
152556,1
152562,0
152563,0
152591,0
152612,1
152628,0
152632,1
152638,1
152646,0
152662,1
152679,1
152717,1
152720,1
152721,1
152735,1
152736,0
152755,0
152769,0
152785,1
152788,1
152791,1
152815,0
152816,1
152817,0
152818,1
152819,1
152823,0
152833,0
152835,0
152846,1
152862,1
152864,0
152865,1
152874,1
152875,0
152881,1
152908,1
152915,0
152923,1
152934,0
152936,0
152948,0
152951,0
152956,1
152963,1
152964,1
152980,1
152986,1
153002,0
153007,0
153018,1
153022,1
153027,1
153033,1
153034,0
153037,1
153051,1
153052,0
153067,1
153093,0
153094,0
153105,0
153108,1
153119,0
153135,0
153146,0
153154,0
153195,1
153196,0
153198,0
153203,0
153209,0
153223,1
153224,0
153230,0
153234,0
153243,1
153272,0
153276,1
153279,1
153291,1
153311,1
153328,1
153330,1
153345,1
153393,1
153420,1
153428,1
153449,1
153458,1
153459,0
153479,1
153490,0
153491,0
153507,0
153513,1
153514,0
153520,1
153556,0
153582,1
153594,1
153595,0
153598,0
153601,0
153625,0
153681,0
153704,0
153710,1
153720,0
153734,1
153743,0
153748,0
153756,1
153759,0
153764,1
153782,1
153802,1
153810,0
153821,0
153823,0
153834,0
153839,1
153842,1
153847,1
153855,0
153873,0
153875,1
153884,0
153885,1
153886,0
153897,0
153901,0
153924,0
153928,1
153949,1
153979,1
153980,0
153981,0
154010,1
154015,0
154043,0
154044,1
154047,0
154058,0
154060,0
154065,1
154083,0
154108,1
154120,1
154121,1
154122,0
154128,0
154143,1
154158,0
154176,0
154191,0
154216,0
154222,1
154227,0
154243,1
154244,1
154254,0
154264,1
154265,0
154268,1
154299,0
154315,1
154325,0
154327,0
154332,0
154346,0
154347,0
154369,0
154377,1
154379,1
154389,0
154403,1
154430,0
154442,1
154447,0
154473,1
154480,0
154486,1
154500,0
154507,0
154529,0
154549,0
154557,1
154571,1
154578,0
154591,1
154611,1
154650,0
154655,1
154659,1
154680,0
154690,1
154747,1
154750,0
154763,0
154788,1
154792,1
